[2025-07-04 14:11:01] local.ERROR: ❌ Unicommerce Auth failed {"response":"<script type=\"text/javascript\">
\tif(window.top !== window.self){
\t\twindow.top.postMessage({type:\"Error403\",val:\"\"}, '*');
\t}
</script> 









 









 <!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\"> <html xmlns=\"http://www.w3.org/1999/xhtml\"> <head> <title>Uniware - Access Denied</title> <link href=\"https://c1.ucdn.in/css/90328EA2567A3DC3EE5255AAAC898C79/unifier/ui.home.css\" rel=\"stylesheet\" type=\"text/css\"/> <link rel=\"shortcut icon\" href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\" type=\"image/x-icon\"/> <link rel=icon type=image/ico href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\"/> <script>

\tif (typeof Uniware == 'undefined') {

\t\tUniware = {};

\t};

\tUniware.Path = {};

\tUniware.ADMIN = false;

\tUniware.Path.http = function(path) {

\t\treturn 'https://waaree.unicommerce.co.in' + path;

\t}

\tUniware.Path.resources = function(path) {

\t\treturn 'https://c1.ucdn.in/' + path;

\t}

</script> <meta http-equiv=\"Content-Type\" content=\"text/html; charset=utf-8\"/>  </head> <body> <div id=\"lightBox\"></div> <div id=\"calWidth\" class=\"hidden\"></div> <div id=\"actionInfo\" class=\"round_all hidden\"></div> <div id=\"processing\" class=\"round_all hidden\"> <img src='https://c1.ucdn.in/img/icons/processing.gif'></img> <div class=\"rfloat\">processing ...</div> </div> <div id=\"printIframeHelper\" class=\"hidden\"></div> <div id=\"wrapper\"> <div id=\"body-container\"> <div id=\"body-header\"> <div class=\"lfloat\"> <a id=\"logo-link\" href=\"/\" target=\"_top\"></a> </div> </div> <div class=\"clear\"></div> <div id=\"body-main\"> <div class=\"round_all greybor\" style=\"padding:20px 40px 80px;\"> <h1 style=\"color:#666;\">Access Denied</h1> <br/> <span class=\"f15\"> <span class=\"errorField\">Oops!</span> You are not authorized to view this page.<br/> Please contact your system administrator for access. </span> </div> </div> 









 <div id=\"body-footer\"> <br/> &#169; 2014 Unicommerce eSolutions Pvt. Ltd. India </div> </div> </div> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/3CEEC92043ACB1C1EA017BCFEA055DCC/jquery/jquery.all.min.js\"></script> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/AD026B0EF7569766159BCBB82AC0FF72/unifier/unifier.all.js\"></script>  </body> </html>"} 
[2025-07-04 15:03:56] local.INFO: Processing row: [207172,"HISAR","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
[2025-10-31 17:46:37] local.INFO: Saving PDF to: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10/shipping_label_53611870841_1761912997.pdf  
[2025-10-31 17:46:37] local.INFO: File exists after save: true  
[2025-10-31 17:46:37] local.INFO: Generated URL: https://track.sbexpresscargo.com/storage/pdfs/shipping-labels/2025/10/shipping_label_53611870841_1761912997.pdf  
[2025-10-31 17:56:50] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MjAwMDAxMCwiaWF0IjoxNzYxOTEzNjEwLCJqdGkiOiI5ZWJiZTY0Yi0yZTY1LTQ1NTctOTcyZS1hZmI1N2Y5MWJmYzIifQ.4AytXTIAq0IpBSdizvkbHq8C1-JVuJMVCjhFvCkeNRI"}} 
[2025-10-31 17:56:51] local.INFO: Starting PDF generation for booking: 53611875763  
[2025-10-31 17:56:51] local.INFO: Creating directory: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10  
[2025-10-31 17:56:51] local.INFO: Directory already exists  
[2025-10-31 17:56:51] local.INFO: Saving PDF to: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10/shipping_label_53611875763_1761913611.pdf  
[2025-10-31 17:56:51] local.INFO: File exists after save: true  
[2025-10-31 17:56:51] local.INFO: Generated URL: https://track.sbexpresscargo.com/storage/pdfs/shipping-labels/2025/10/shipping_label_53611875763_1761913611.pdf  
[2025-11-01 11:39:15] local.INFO: Processing row: [118292,"LUCKNOW","Paper in scan","Intransit",45961.9583333333357586525380611419677734375,45965]  
[2025-11-01 11:39:15] local.INFO: Processing row: [118292,"LUCKNOW","Further Connected","Intransit",45962.0833333333357586525380611419677734375,45965]  
[2025-11-01 12:22:03] local.INFO: Processing row: [208639,"KURUKSHETRA ","SHIPMENT ARRIVED","In-transit",45961.469444444446708075702190399169921875,45961]  
[2025-11-01 12:22:03] local.INFO: Processing row: [208648," ROHTAK","SHIPMENT ARRIVED","In-transit",45961.469444444446708075702190399169921875,45961]  
[2025-11-01 12:22:03] local.INFO: Processing row: [208656," ROHTAK","SHIPMENT ARRIVED","In-transit",45961.469444444446708075702190399169921875,45961]  
[2025-11-01 12:22:03] local.INFO: Processing row: [208618,"HISAR","SHIPMENT ARRIVED","In-transit",45961.469444444446708075702190399169921875,45961]  
[2025-11-01 12:22:03] local.INFO: Processing row: [208633,"DEHRADUN","SHIPMENT ARRIVED","In-transit",45961.469444444446708075702190399169921875,45961]  
[2025-11-01 12:22:03] local.INFO: Processing row: [208636,"SAHARANPUR","SHIPMENT ARRIVED","In-transit",45961.469444444446708075702190399169921875,45961]  
[2025-11-01 12:22:03] local.INFO: Processing row: [208637,"RUDRAPUR","SHIPMENT ARRIVED","In-transit",45961.469444444446708075702190399169921875,45961]  
[2025-11-01 12:22:03] local.INFO: Processing row: [208641,"DEHRADUN","SHIPMENT ARRIVED","In-transit",45961.469444444446708075702190399169921875,45961]  
[2025-11-01 12:22:03] local.INFO: Processing row: [208655,"RUDRAPUR","SHIPMENT ARRIVED","In-transit",45961.469444444446708075702190399169921875,45961]  
[2025-11-01 12:22:03] local.INFO: Processing row: [208659,"DEHRADUN","SHIPMENT ARRIVED","In-transit",45961.469444444446708075702190399169921875,45961]  
[2025-11-01 12:22:54] local.INFO: Processing row: [208639,"KURUKSHETRA ","OUT FOR DELIVERY","Out For Delivery",45961.5250000000014551915228366851806640625,45961]  
[2025-11-01 12:22:54] local.INFO: Processing row: [208648," ROHTAK","OUT FOR DELIVERY","Out For Delivery",45961.5250000000014551915228366851806640625,45961]  
[2025-11-01 12:22:54] local.INFO: Processing row: [208656," ROHTAK","OUT FOR DELIVERY","Out For Delivery",45961.5250000000014551915228366851806640625,45961]  
[2025-11-01 12:22:54] local.INFO: Processing row: [208618,"HISAR","OUT FOR DELIVERY","Out For Delivery",45961.5250000000014551915228366851806640625,45961]  
[2025-11-01 12:22:54] local.INFO: Processing row: [208633,"DEHRADUN","OUT FOR DELIVERY","Out For Delivery",45961.5250000000014551915228366851806640625,45961]  
[2025-11-01 12:22:54] local.INFO: Processing row: [208636,"SAHARANPUR","OUT FOR DELIVERY","Out For Delivery",45961.5250000000014551915228366851806640625,45961]  
[2025-11-01 12:22:54] local.INFO: Processing row: [208637,"RUDRAPUR","OUT FOR DELIVERY","Out For Delivery",45961.5250000000014551915228366851806640625,45961]  
[2025-11-01 12:22:54] local.INFO: Processing row: [208641,"DEHRADUN","OUT FOR DELIVERY","Out For Delivery",45961.5250000000014551915228366851806640625,45961]  
[2025-11-01 12:22:54] local.INFO: Processing row: [208655,"RUDRAPUR","OUT FOR DELIVERY","Out For Delivery",45961.5250000000014551915228366851806640625,45961]  
[2025-11-01 12:22:54] local.INFO: Processing row: [208659,"DEHRADUN","OUT FOR DELIVERY","Out For Delivery",45961.5250000000014551915228366851806640625,45961]  
[2025-11-01 12:24:06] local.INFO: Processing row: [208639,"KURUKSHETRA ","SHIPMENT DELIVERED","Delivered",45961.70555555555620230734348297119140625,45961]  
[2025-11-01 12:24:06] local.INFO: Processing row: [208648," ROHTAK","SHIPMENT DELIVERED","Delivered",45961.70555555555620230734348297119140625,45961]  
[2025-11-01 12:24:06] local.INFO: Processing row: [208656," ROHTAK","SHIPMENT DELIVERED","Delivered",45961.70555555555620230734348297119140625,45961]  
[2025-11-01 12:24:06] local.INFO: Processing row: [208618,"HISAR","SHIPMENT DELIVERED","Delivered",45961.70555555555620230734348297119140625,45961]  
[2025-11-01 12:24:07] local.INFO: Processing row: [208633,"DEHRADUN","SHIPMENT DELIVERED","Delivered",45961.70555555555620230734348297119140625,45961]  
[2025-11-01 12:24:07] local.INFO: Processing row: [208636,"SAHARANPUR","SHIPMENT DELIVERED","Delivered",45961.70555555555620230734348297119140625,45961]  
[2025-11-01 12:24:07] local.INFO: Processing row: [208637,"RUDRAPUR","SHIPMENT DELIVERED","Delivered",45961.70555555555620230734348297119140625,45961]  
[2025-11-01 12:24:07] local.INFO: Processing row: [208641,"DEHRADUN","SHIPMENT DELIVERED","Delivered",45961.70555555555620230734348297119140625,45961]  
[2025-11-01 12:24:07] local.INFO: Processing row: [208655,"RUDRAPUR","SHIPMENT DELIVERED","Delivered",45961.70555555555620230734348297119140625,45961]  
[2025-11-01 12:24:07] local.INFO: Processing row: [208659,"DEHRADUN","SHIPMENT DELIVERED","Delivered",45961.70555555555620230734348297119140625,45961]  
[2025-11-01 12:48:42] local.INFO: Processing row: [208505,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:42] local.INFO: Processing row: [208507,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:42] local.INFO: Processing row: [208510,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:42] local.INFO: Processing row: [208503,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:42] local.INFO: Processing row: [208504,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:42] local.INFO: Processing row: [208508,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:42] local.INFO: Processing row: [208506,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:42] local.INFO: Processing row: [208509,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:43] local.INFO: Processing row: [208513,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:43] local.INFO: Processing row: [208512,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:43] local.INFO: Processing row: [208511,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:43] local.INFO: Processing row: [208514,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:43] local.INFO: Processing row: [208518,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:43] local.INFO: Processing row: [208517,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:43] local.INFO: Processing row: [208519,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:43] local.INFO: Processing row: [208516,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:48:43] local.INFO: Processing row: [208515,"GURGAON","PEPAR IN SCAN","In-transit",45961.95555555555620230734348297119140625,45966]  
[2025-11-01 12:52:23] local.INFO: Processing row: [208505,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:23] local.INFO: Processing row: [208507,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:23] local.INFO: Processing row: [208510,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:23] local.INFO: Processing row: [208503,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:23] local.INFO: Processing row: [208504,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:23] local.INFO: Processing row: [208508,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:23] local.INFO: Processing row: [208506,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:24] local.INFO: Processing row: [208509,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:24] local.INFO: Processing row: [208513,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:24] local.INFO: Processing row: [208512,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:24] local.INFO: Processing row: [208511,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:24] local.INFO: Processing row: [208514,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:24] local.INFO: Processing row: [208518,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:24] local.INFO: Processing row: [208517,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:24] local.INFO: Processing row: [208519,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:24] local.INFO: Processing row: [208516,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 12:52:24] local.INFO: Processing row: [208515,"GURGAON","FURTHER CONNECTED","In-transit",45961.990277777775190770626068115234375,45966]  
[2025-11-01 13:40:10] local.INFO: Processing row: [208629,"INDORE","SHIPMENT ARRIVED","In-transit",45962.490277777775190770626068115234375,45962]  
[2025-11-01 13:40:10] local.INFO: Processing row: [208511,"MUZAFFARNAGAR","SHIPMENT ARRIVED","In-transit",45962.490277777775190770626068115234375,45962]  
[2025-11-01 13:41:17] local.INFO: Processing row: [208629,"INDORE","OUT FOR DELIVERY","Out For Delivery",45962.51805555555620230734348297119140625,45962]  
[2025-11-01 13:41:17] local.INFO: Processing row: [208511,"MUZAFFARNAGAR","OUT FOR DELIVERY","Out For Delivery",45962.51805555555620230734348297119140625,45962]  
[2025-11-01 13:42:18] local.INFO: Processing row: [208629,"INDORE","SHIPMENT DELIVERED","Delivered",45962.5694444444452528841793537139892578125,45962]  
[2025-11-01 13:42:18] local.INFO: Processing row: [208511,"MUZAFFARNAGAR","SHIPMENT DELIVERED","Delivered",45962.5694444444452528841793537139892578125,45962]  
[2025-11-01 14:04:48] local.INFO: Processing row: [203045,"WADA","Paper in scan","Intransit",45959.3125,45962]  
[2025-11-01 14:04:48] local.INFO: Processing row: [203045,"WADA","Futher connected ","Intransit",45960.3333333333357586525380611419677734375,45962]  
[2025-11-01 14:04:48] local.INFO: Processing row: [203045,"Goregaon","Shipment arrived  ","Intransit",45962.34375,45962]  
[2025-11-01 14:04:49] local.INFO: Processing row: [203045,"Goregaon","Out for delivery ","Out For Delivery",45962.4375,45962]  
[2025-11-01 14:04:49] local.INFO: Processing row: [203045,"Goregaon","Shipment delivered","Delivered",45962.0729166666642413474619388580322265625,45962]  
[2025-11-01 14:10:33] local.INFO: Processing row: [202507,"NERUL ","Shipment delivered","Delivered",45961.1979166666642413474619388580322265625,45962]  
[2025-11-01 14:27:43] local.INFO: Processing row: [208567,"LUCKNOW ","SHIPMENT ARRIVED","In-transit",45961.4444444444452528841793537139892578125,45961]  
[2025-11-01 14:27:43] local.INFO: Processing row: [208570,"LUCKNOW","SHIPMENT ARRIVED","In-transit",45961.4444444444452528841793537139892578125,45961]  
[2025-11-01 14:27:43] local.INFO: Processing row: [208572,"LUCKNOW","SHIPMENT ARRIVED","In-transit",45961.4444444444452528841793537139892578125,45961]  
[2025-11-01 14:27:43] local.INFO: Processing row: [208574,"LUCKNOW","SHIPMENT ARRIVED","In-transit",45961.4444444444452528841793537139892578125,45961]  
[2025-11-01 14:27:43] local.INFO: Processing row: [208598,"BIKANER ","SHIPMENT ARRIVED","In-transit",45961.4444444444452528841793537139892578125,45961]  
[2025-11-01 14:27:43] local.INFO: Processing row: [208606,"PATIALA","SHIPMENT ARRIVED","In-transit",45961.4444444444452528841793537139892578125,45961]  
[2025-11-01 14:27:43] local.INFO: Processing row: [208630,"BAREILLY","SHIPMENT ARRIVED","In-transit",45961.4444444444452528841793537139892578125,45961]  
[2025-11-01 14:27:44] local.INFO: Processing row: [208645,"BAREILLY","SHIPMENT ARRIVED","In-transit",45961.4444444444452528841793537139892578125,45961]  
[2025-11-01 14:28:51] local.INFO: Processing row: [208567,"LUCKNOW ","OUT FOR DELIVERY","Out For Delivery",45961.513888888890505768358707427978515625,45961]  
[2025-11-01 14:28:51] local.INFO: Processing row: [208570,"LUCKNOW","OUT FOR DELIVERY","Out For Delivery",45961.513888888890505768358707427978515625,45961]  
[2025-11-01 14:28:51] local.INFO: Processing row: [208572,"LUCKNOW","OUT FOR DELIVERY","Out For Delivery",45961.513888888890505768358707427978515625,45961]  
[2025-11-01 14:28:51] local.INFO: Processing row: [208574,"LUCKNOW","OUT FOR DELIVERY","Out For Delivery",45961.513888888890505768358707427978515625,45961]  
[2025-11-01 14:28:51] local.INFO: Processing row: [208598,"BIKANER ","OUT FOR DELIVERY","Out For Delivery",45961.513888888890505768358707427978515625,45961]  
[2025-11-01 14:28:51] local.INFO: Processing row: [208606,"PATIALA","OUT FOR DELIVERY","Out For Delivery",45961.513888888890505768358707427978515625,45961]  
[2025-11-01 14:28:51] local.INFO: Processing row: [208630,"BAREILLY","OUT FOR DELIVERY","Out For Delivery",45961.513888888890505768358707427978515625,45961]  
[2025-11-01 14:28:51] local.INFO: Processing row: [208645,"BAREILLY","OUT FOR DELIVERY","Out For Delivery",45961.513888888890505768358707427978515625,45961]  
[2025-11-01 14:29:39] local.INFO: Processing row: [208567,"LUCKNOW ","SHIPMENT DELIVERED","Delivered",45961.699999999997089616954326629638671875,45961]  
[2025-11-01 14:29:39] local.INFO: Processing row: [208570,"LUCKNOW","SHIPMENT DELIVERED","Delivered",45961.699999999997089616954326629638671875,45961]  
[2025-11-01 14:29:39] local.INFO: Processing row: [208572,"LUCKNOW","SHIPMENT DELIVERED","Delivered",45961.699999999997089616954326629638671875,45961]  
[2025-11-01 14:29:39] local.INFO: Processing row: [208574,"LUCKNOW","SHIPMENT DELIVERED","Delivered",45961.699999999997089616954326629638671875,45961]  
[2025-11-01 14:29:39] local.INFO: Processing row: [208598,"BIKANER ","SHIPMENT DELIVERED","Delivered",45961.699999999997089616954326629638671875,45961]  
[2025-11-01 14:29:39] local.INFO: Processing row: [208606,"PATIALA","SHIPMENT DELIVERED","Delivered",45961.699999999997089616954326629638671875,45961]  
[2025-11-01 14:29:39] local.INFO: Processing row: [208630,"BAREILLY","SHIPMENT DELIVERED","Delivered",45961.699999999997089616954326629638671875,45961]  
[2025-11-01 14:29:39] local.INFO: Processing row: [208645,"BAREILLY","SHIPMENT DELIVERED","Delivered",45961.699999999997089616954326629638671875,45961]  
[2025-11-01 14:44:51] local.INFO: Processing row: [208616,"AGRA","SHIPMENT ARRIVED","In-transit",45961.4708333333328482694923877716064453125,45961]  
[2025-11-01 14:44:51] local.INFO: Processing row: [208617,"HARIDWAR","SHIPMENT ARRIVED","In-transit",45961.4708333333328482694923877716064453125,45961]  
[2025-11-01 14:44:52] local.INFO: Processing row: [208638,"BAREILLY","SHIPMENT ARRIVED","In-transit",45961.4708333333328482694923877716064453125,45961]  
[2025-11-01 14:44:52] local.INFO: Processing row: [208628,"DEHRADUN","SHIPMENT ARRIVED","In-transit",45961.4708333333328482694923877716064453125,45961]  
[2025-11-01 14:44:52] local.INFO: Processing row: [208631,"MUZAFFARNAGAR","SHIPMENT ARRIVED","In-transit",45961.4708333333328482694923877716064453125,45961]  
[2025-11-01 14:45:53] local.INFO: Processing row: [208616,"AGRA","OUT FOR DELIVERY","OUT FOR DELIVERY",45961.5263888888875953853130340576171875,45961]  
[2025-11-01 14:45:53] local.INFO: Processing row: [208617,"HARIDWAR","OUT FOR DELIVERY","OUT FOR DELIVERY",45961.5263888888875953853130340576171875,45961]  
[2025-11-01 14:45:53] local.INFO: Processing row: [208638,"BAREILLY","OUT FOR DELIVERY","OUT FOR DELIVERY",45961.5263888888875953853130340576171875,45961]  
[2025-11-01 14:45:53] local.INFO: Processing row: [208628,"DEHRADUN","OUT FOR DELIVERY","OUT FOR DELIVERY",45961.5263888888875953853130340576171875,45961]  
[2025-11-01 14:45:53] local.INFO: Processing row: [208631,"MUZAFFARNAGAR","OUT FOR DELIVERY","OUT FOR DELIVERY",45961.5263888888875953853130340576171875,45961]  
[2025-11-01 15:23:36] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MjA3NzIxNiwiaWF0IjoxNzYxOTkwODE2LCJqdGkiOiI2MTUzYjAyNS1iMzE4LTRmMWEtYjgzYy1mZjA0YmU3YWQwMWIifQ.7WLuG5nF3mt7jcZXMFFX_aG1-EOBGUPM2ei2UTyMNlM"}} 
[2025-11-01 15:23:38] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MjA3NzIxOCwiaWF0IjoxNzYxOTkwODE4LCJqdGkiOiI4YTRmMTZiMS1kMzBmLTQ0MzYtODE4Ny01ZjBhYjQ3MzY0ZTgifQ.2QWJidEUgqlChHYKUyMnQncl_X3hXCFtlv1-Br20g7Q"}} 
[2025-11-01 15:24:52] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MjA3NzI5MiwiaWF0IjoxNzYxOTkwODkyLCJqdGkiOiI2MmM1NmVmNC1iYTgwLTQyZTMtYWFmMS0zOWJlOTM4ZWU1NjkifQ.r_arELGFxQYqIE-qMFrTWfIeJGUJeFKT6pgj5FNFpO4"}} 
[2025-11-01 15:24:53] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MjA3NzI5MywiaWF0IjoxNzYxOTkwODkzLCJqdGkiOiJkNDU3NzhlYy04YmVjLTQ5YjctOWI2ZS00ZjIwMDc1M2FkNGIifQ.myplT4oQmG7XRu3mn5kftFWhyUNQf7d9fyLMNNMMamk"}} 
[2025-11-01 15:34:44] local.INFO: Processing row: [203048,"WADA","Paper in scan","Intransit",45960.3125,45962]  
[2025-11-01 15:34:44] local.INFO: Processing row: [203048,"WADA","Futher connected ","Intransit",45961.3333333333357586525380611419677734375,45962]  
[2025-11-01 15:34:44] local.INFO: Processing row: [203048,"Borivali ","Shipment arrived  ","Intransit",45962.34375,45962]  
[2025-11-01 15:34:44] local.INFO: Processing row: [203048,"Borivali ","Out for delivery ","Out For Delivery",45962.4375,45962]  
[2025-11-01 15:34:44] local.INFO: Processing row: [203048,"Borivali ","Shipment delivered","Delivered",45962.0729166666642413474619388580322265625,45962]  
[2025-11-01 15:56:14] local.INFO: Processing row: [118503,"Sirsa","Paper in scan","Intransit",45940.3125,45950]  
[2025-11-01 15:56:14] local.INFO: Processing row: [118503,"Sirsa","Futher connected ","Intransit",45941.3333333333357586525380611419677734375,45950]  
[2025-11-01 15:56:14] local.INFO: Processing row: [118503,"Gurgaon","Shipment arrived  ","Intransit",45962.34375,45950]  
[2025-11-01 15:56:14] local.INFO: Processing row: [118503,"Gurgaon","Out for delivery ","Out For Delivery",45962.5208333333357586525380611419677734375,45950]  
[2025-11-01 15:56:14] local.INFO: Processing row: [118503,"Gurgaon","Shipment delivered","Delivered",45962.15277777778101153671741485595703125,45950]  
[2025-11-01 15:56:52] local.INFO: Processing row: [118418,"Patiala","Paper in scan","Intransit",45955.3125,45962]  
[2025-11-01 15:56:52] local.INFO: Processing row: [118418,"Patiala","Futher connected ","Intransit",45955.3333333333357586525380611419677734375,45962]  
[2025-11-01 15:56:52] local.INFO: Processing row: [118418,"Gurgaon","Shipment arrived  ","Intransit",45962.34375,45962]  
[2025-11-01 15:56:52] local.INFO: Processing row: [118418,"Gurgaon","Out for delivery ","Out For Delivery",45962.5208333333357586525380611419677734375,45962]  
[2025-11-01 15:56:52] local.INFO: Processing row: [118418,"Gurgaon","Shipment delivered","Delivered",45962.15277777778101153671741485595703125,45962]  
[2025-11-01 16:00:28] local.INFO: Processing row: [118387,"Lucknow","Paper in scan","Intransit",45949.3125,45960]  
[2025-11-01 16:00:28] local.INFO: Processing row: [118387,"Lucknow","Futher connected ","Intransit",45950.3333333333357586525380611419677734375,45960]  
[2025-11-01 16:00:28] local.INFO: Processing row: [118387,"Gurgaon","Shipment arrived  ","Intransit",45962.34375,45960]  
[2025-11-01 16:00:28] local.INFO: Processing row: [118387,"Gurgaon","Out for delivery ","Out For Delivery",45962.5208333333357586525380611419677734375,45960]  
[2025-11-01 16:00:28] local.INFO: Processing row: [118387,"Gurgaon","Shipment delivered","Delivered",45962.15277777778101153671741485595703125,45960]  
[2025-11-01 16:07:59] local.INFO: Processing row: [118449,"Noida","Paper in scan","Intransit",45955.3125,45960]  
[2025-11-01 16:07:59] local.INFO: Processing row: [118449,"Noida","Futher connected ","Intransit",45957.3333333333357586525380611419677734375,45960]  
[2025-11-01 16:07:59] local.INFO: Processing row: [118449,"Gurgaon","Shipment arrived  ","Intransit",45962.34375,45960]  
[2025-11-01 16:07:59] local.INFO: Processing row: [118449,"Gurgaon","Out for delivery ","Out For Delivery",45962.5208333333357586525380611419677734375,45960]  
[2025-11-01 16:07:59] local.INFO: Processing row: [118449,"Gurgaon","Shipment delivered","Delivered",45962.15277777778101153671741485595703125,45960]  
